/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -5.36

('forward', 'red', 'left', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : -0.19
 -- left : -20.28

('left', 'red', None, 'forward')
 -- forward : -4.81
 -- None : 1.72
 -- right : 0.74
 -- left : -22.27

('forward', 'green', None, None)
 -- forward : 1.02
 -- None : -3.58
 -- right : 0.00
 -- left : 0.95

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.69
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -10.32

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'green', None, None)
 -- forward : 0.05
 -- None : -5.60
 -- right : 0.46
 -- left : 1.44

('left', 'green', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.97

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 1.03

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : -10.03
 -- left : -19.86

('right', 'red', None, None)
 -- forward : -7.53
 -- None : 0.36
 -- right : 2.22
 -- left : -7.84

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('right', 'red', 'left', None)
 -- forward : -4.62
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 1.02

('right', 'red', None, 'right')
 -- forward : -19.66
 -- None : 0.04
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.45
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('right', 'red', 'right', None)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.55

